flight_id,departure_city,departure_latitude,departure_longitude,arrival_city,arrival_latitude,arrival_longitude,scheduled_departure,scheduled_arrival,actual_departure,actual_arrival,status,aircraft_code,model,range,aircraft_seats,flight_seats,total_amount,book_amount
136181,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-31T10:05:00Z,2017-01-31T11:45:00Z,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,Arrived,733,Boeing 737-300,4200,130,118,1689600.00,6961000.00
136185,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-14T10:05:00Z,2017-01-14T11:45:00Z,2017-01-14T10:06:00Z,2017-01-14T11:49:00Z,Arrived,733,Boeing 737-300,4200,130,104,1520000.00,5435700.00
136202,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-05T10:05:00Z,2017-01-05T11:45:00Z,2017-01-05T10:07:00Z,2017-01-05T11:49:00Z,Arrived,733,Boeing 737-300,4200,130,100,1495600.00,5395800.00
136204,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-23T10:05:00Z,2017-02-23T11:45:00Z,2017-02-23T10:06:00Z,2017-02-23T11:46:00Z,Arrived,733,Boeing 737-300,4200,130,107,1457800.00,6007800.00
136209,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-06T10:05:00Z,2017-01-06T11:45:00Z,2017-01-06T10:09:00Z,2017-01-06T11:49:00Z,Arrived,733,Boeing 737-300,4200,130,112,1615200.00,7017800.00
136215,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-28T10:05:00Z,2017-02-28T11:45:00Z,2017-02-28T10:09:00Z,2017-02-28T11:49:00Z,Arrived,733,Boeing 737-300,4200,130,114,1664000.00,6516200.00
136226,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-30T10:05:00Z,2017-01-30T11:45:00Z,2017-01-30T10:08:00Z,2017-01-30T11:48:00Z,Arrived,733,Boeing 737-300,4200,130,130,1886000.00,7050200.00
136249,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-14T10:05:00Z,2017-02-14T11:45:00Z,2017-02-14T10:08:00Z,2017-02-14T11:46:00Z,Arrived,733,Boeing 737-300,4200,130,123,1800600.00,6499100.00
136250,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-08T10:05:00Z,2017-02-08T11:45:00Z,2017-02-08T10:06:00Z,2017-02-08T11:47:00Z,Arrived,733,Boeing 737-300,4200,130,99,1407800.00,4951300.00
136264,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-18T10:05:00Z,2017-02-18T11:45:00Z,2017-02-18T10:07:00Z,2017-02-18T11:47:00Z,Arrived,733,Boeing 737-300,4200,130,116,1690800.00,7340200.00
136266,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-27T10:05:00Z,2017-02-27T11:45:00Z,2017-02-27T10:08:00Z,2017-02-27T11:48:00Z,Arrived,733,Boeing 737-300,4200,130,108,1566400.00,6797800.00
136268,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-16T10:05:00Z,2017-02-16T11:45:00Z,2017-02-16T10:08:00Z,2017-02-16T11:49:00Z,Arrived,733,Boeing 737-300,4200,130,115,1676200.00,6287300.00
136269,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-11T10:05:00Z,2017-02-11T11:45:00Z,2017-02-11T10:13:00Z,2017-02-11T11:53:00Z,Arrived,733,Boeing 737-300,4200,130,109,1605400.00,6174000.00
136270,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-12T10:05:00Z,2017-02-12T11:45:00Z,2017-02-12T10:12:00Z,2017-02-12T11:51:00Z,Arrived,733,Boeing 737-300,4200,130,111,1628600.00,6539400.00
136275,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-13T10:05:00Z,2017-01-13T11:45:00Z,2017-01-13T10:08:00Z,2017-01-13T11:46:00Z,Arrived,733,Boeing 737-300,4200,130,125,1825000.00,6646600.00
136282,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-16T10:05:00Z,2017-01-16T11:45:00Z,2017-01-16T10:07:00Z,2017-01-16T11:48:00Z,Arrived,733,Boeing 737-300,4200,130,106,1518800.00,6206400.00
136284,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-07T10:05:00Z,2017-02-07T11:45:00Z,2017-02-07T10:07:00Z,2017-02-07T11:48:00Z,Arrived,733,Boeing 737-300,4200,130,117,1677400.00,6240100.00
136293,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-23T10:05:00Z,2017-01-23T11:45:00Z,2017-01-23T10:09:00Z,2017-01-23T11:48:00Z,Arrived,733,Boeing 737-300,4200,130,114,1689600.00,7796700.00
136310,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-22T10:05:00Z,2017-01-22T11:45:00Z,2017-01-22T10:07:00Z,2017-01-22T11:47:00Z,Arrived,733,Boeing 737-300,4200,130,117,1654200.00,6529800.00
136316,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-12T10:05:00Z,2017-01-12T11:45:00Z,2017-01-12T10:07:00Z,2017-01-12T11:47:00Z,Arrived,733,Boeing 737-300,4200,130,130,1886000.00,7289300.00
136320,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-19T10:05:00Z,2017-02-19T11:45:00Z,2017-02-19T10:05:00Z,2017-02-19T11:45:00Z,Arrived,733,Boeing 737-300,4200,130,106,1544400.00,5959000.00
136322,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-06T10:05:00Z,2017-02-06T11:45:00Z,2017-02-06T10:11:00Z,2017-02-06T11:52:00Z,Arrived,733,Boeing 737-300,4200,130,108,1567600.00,5405300.00
136345,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-24T10:05:00Z,2017-01-24T11:45:00Z,2017-01-24T13:32:00Z,2017-01-24T15:12:00Z,Arrived,733,Boeing 737-300,4200,130,108,1517600.00,5825900.00
136348,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-10T10:05:00Z,2017-02-10T11:45:00Z,2017-02-10T10:05:00Z,2017-02-10T11:45:00Z,Arrived,733,Boeing 737-300,4200,130,120,1762800.00,7552600.00
136351,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-26T10:05:00Z,2017-02-26T11:45:00Z,2017-02-26T10:13:00Z,2017-02-26T11:53:00Z,Arrived,733,Boeing 737-300,4200,130,105,1555400.00,5847400.00
136360,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-05T10:05:00Z,2017-02-05T11:45:00Z,2017-02-05T10:08:00Z,2017-02-05T11:48:00Z,Arrived,733,Boeing 737-300,4200,130,97,1455400.00,5468500.00
136366,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-11T10:05:00Z,2017-01-11T11:45:00Z,2017-01-11T10:08:00Z,2017-01-11T11:47:00Z,Arrived,733,Boeing 737-300,4200,130,103,1527400.00,6265600.00
136383,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-25T10:05:00Z,2017-01-25T11:45:00Z,2017-01-25T10:09:00Z,2017-01-25T11:51:00Z,Arrived,733,Boeing 737-300,4200,130,106,1493200.00,5611500.00
136387,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-19T10:05:00Z,2017-01-19T11:45:00Z,2017-01-19T10:08:00Z,2017-01-19T11:47:00Z,Arrived,733,Boeing 737-300,4200,130,121,1775000.00,7841400.00
136389,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-18T10:05:00Z,2017-01-18T11:45:00Z,2017-01-18T10:10:00Z,2017-01-18T11:50:00Z,Arrived,733,Boeing 737-300,4200,130,129,1873800.00,7175800.00
136403,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-20T10:05:00Z,2017-02-20T11:45:00Z,2017-02-20T10:06:00Z,2017-02-20T11:46:00Z,Arrived,733,Boeing 737-300,4200,130,129,1873800.00,7038800.00
136411,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-04T10:05:00Z,2017-02-04T11:45:00Z,2017-02-04T10:06:00Z,2017-02-04T11:46:00Z,Arrived,733,Boeing 737-300,4200,130,110,1590800.00,5567300.00
136420,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-01T10:05:00Z,2017-01-01T11:45:00Z,2017-01-01T10:09:00Z,2017-01-01T11:47:00Z,Arrived,733,Boeing 737-300,4200,130,104,1542000.00,6531100.00
136423,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-10T10:05:00Z,2017-01-10T11:45:00Z,2017-01-10T10:12:00Z,2017-01-10T11:52:00Z,Arrived,733,Boeing 737-300,4200,130,129,1849400.00,8549400.00
136428,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-21T10:05:00Z,2017-01-21T11:45:00Z,2017-01-21T10:08:00Z,2017-01-21T11:47:00Z,Arrived,733,Boeing 737-300,4200,130,115,1678600.00,7034800.00
136436,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-26T10:05:00Z,2017-01-26T11:45:00Z,2017-01-26T10:08:00Z,2017-01-26T11:47:00Z,Arrived,733,Boeing 737-300,4200,130,124,1811600.00,6990900.00
136439,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-25T10:05:00Z,2017-02-25T11:45:00Z,2017-02-25T10:08:00Z,2017-02-25T11:48:00Z,Arrived,733,Boeing 737-300,4200,130,117,1701800.00,7011200.00
136441,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-03T10:05:00Z,2017-02-03T11:45:00Z,2017-02-03T10:07:00Z,2017-02-03T11:47:00Z,Arrived,733,Boeing 737-300,4200,130,128,1837200.00,7280900.00
136452,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-17T10:05:00Z,2017-02-17T11:45:00Z,2017-02-17T10:08:00Z,2017-02-17T11:48:00Z,Arrived,733,Boeing 737-300,4200,130,109,1603000.00,7062300.00
136458,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-02T10:05:00Z,2017-01-02T11:45:00Z,2017-01-02T10:07:00Z,2017-01-02T11:46:00Z,Arrived,733,Boeing 737-300,4200,130,110,1568800.00,5966700.00
136463,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-20T10:05:00Z,2017-01-20T11:45:00Z,2017-01-20T10:06:00Z,2017-01-20T11:45:00Z,Arrived,733,Boeing 737-300,4200,130,122,1788400.00,7247500.00
136464,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-09T10:05:00Z,2017-01-09T11:45:00Z,2017-01-09T10:07:00Z,2017-01-09T11:47:00Z,Arrived,733,Boeing 737-300,4200,130,100,1398000.00,4936200.00
136471,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-17T10:05:00Z,2017-01-17T11:45:00Z,2017-01-17T10:11:00Z,2017-01-17T11:51:00Z,Arrived,733,Boeing 737-300,4200,130,120,1762800.00,8128500.00
136479,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-21T10:05:00Z,2017-02-21T11:45:00Z,2017-02-21T10:08:00Z,2017-02-21T11:47:00Z,Arrived,733,Boeing 737-300,4200,130,122,1738400.00,7028600.00
136485,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-27T10:05:00Z,2017-01-27T11:45:00Z,2017-01-27T10:07:00Z,2017-01-27T11:47:00Z,Arrived,733,Boeing 737-300,4200,130,106,1520000.00,5565200.00
136486,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-02T10:05:00Z,2017-02-02T11:45:00Z,2017-02-02T10:07:00Z,2017-02-02T11:48:00Z,Arrived,733,Boeing 737-300,4200,130,107,1505400.00,5761300.00
136511,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,2017-02-21T06:10:00Z,2017-02-21T11:15:00Z,2017-02-21T06:15:00Z,2017-02-21T11:25:00Z,Arrived,733,Boeing 737-300,4200,130,0,,
136513,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,2017-02-28T06:10:00Z,2017-02-28T11:15:00Z,2017-02-28T06:13:00Z,2017-02-28T11:23:00Z,Arrived,733,Boeing 737-300,4200,130,0,,
136514,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,2017-02-07T06:10:00Z,2017-02-07T11:15:00Z,2017-02-07T06:14:00Z,2017-02-07T11:13:00Z,Arrived,733,Boeing 737-300,4200,130,0,,
136523,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,2017-01-10T06:10:00Z,2017-01-10T11:15:00Z,2017-01-10T06:14:00Z,2017-01-10T11:26:00Z,Arrived,733,Boeing 737-300,4200,130,0,,
136540,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,2017-01-17T06:10:00Z,2017-01-17T11:15:00Z,2017-01-17T06:14:00Z,2017-01-17T11:21:00Z,Arrived,733,Boeing 737-300,4200,130,0,,
136544,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,2017-01-31T06:10:00Z,2017-01-31T11:15:00Z,2017-01-31T06:10:00Z,2017-01-31T11:14:00Z,Arrived,733,Boeing 737-300,4200,130,0,,
136546,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,2017-01-03T06:10:00Z,2017-01-03T11:15:00Z,2017-01-03T06:13:00Z,2017-01-03T11:15:00Z,Arrived,733,Boeing 737-300,4200,130,0,,
136560,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,2017-01-24T06:10:00Z,2017-01-24T11:15:00Z,2017-01-24T06:13:00Z,2017-01-24T11:18:00Z,Arrived,733,Boeing 737-300,4200,130,0,,
136567,Anapa,45.002101898193,37.347301483154,Novokuznetsk,53.8114013671875,86.877197265625,2017-02-14T06:10:00Z,2017-02-14T11:15:00Z,2017-02-14T06:12:00Z,2017-02-14T11:23:00Z,Arrived,733,Boeing 737-300,4200,130,0,,
136571,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-01-25T09:25:00Z,2017-01-25T10:15:00Z,2017-01-25T09:28:00Z,2017-01-25T10:18:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,95,752700.00,4678000.00
136586,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-01-10T09:25:00Z,2017-01-10T10:15:00Z,2017-01-10T09:28:00Z,2017-01-10T10:18:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,96,759000.00,5530500.00
136600,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-02-08T09:25:00Z,2017-02-08T10:15:00Z,2017-02-08T09:26:00Z,2017-02-08T10:16:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,97,765300.00,4959900.00
136605,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-02-15T09:25:00Z,2017-02-15T10:15:00Z,2017-02-15T09:28:00Z,2017-02-15T10:19:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,97,765300.00,5066800.00
136609,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-01-08T09:25:00Z,2017-01-08T10:15:00Z,2017-01-08T09:28:00Z,2017-01-08T10:18:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,81,639300.00,3735000.00
136612,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-02-21T09:25:00Z,2017-02-21T10:15:00Z,2017-02-21T09:27:00Z,2017-02-21T10:17:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,94,746400.00,4866600.00
136620,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-02-17T09:25:00Z,2017-02-17T10:15:00Z,2017-02-17T09:30:00Z,2017-02-17T10:19:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,79,613500.00,3854500.00
136630,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-02-25T09:25:00Z,2017-02-25T10:15:00Z,2017-02-25T09:32:00Z,2017-02-25T10:22:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,94,746400.00,4311900.00
136632,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-01-07T09:25:00Z,2017-01-07T10:15:00Z,2017-01-07T12:42:00Z,2017-01-07T13:33:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,91,714300.00,4512300.00
136642,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-01-30T09:25:00Z,2017-01-30T10:15:00Z,2017-01-30T09:28:00Z,2017-01-30T10:17:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,64,531000.00,2965000.00
136645,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-01-05T09:25:00Z,2017-01-05T10:15:00Z,2017-01-05T09:29:00Z,2017-01-05T10:20:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,82,633000.00,4576300.00
136649,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-01-18T09:25:00Z,2017-01-18T10:15:00Z,2017-01-18T09:25:00Z,2017-01-18T10:15:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,96,759000.00,4776500.00
136654,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-01-19T09:25:00Z,2017-01-19T10:15:00Z,2017-01-19T09:28:00Z,2017-01-19T10:17:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,96,759000.00,4569700.00
136660,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-02-20T09:25:00Z,2017-02-20T10:15:00Z,2017-02-20T09:26:00Z,2017-02-20T10:15:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,87,677100.00,4287800.00
136661,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-01-01T09:25:00Z,2017-01-01T10:15:00Z,2017-01-01T09:27:00Z,2017-01-01T10:17:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,96,759000.00,4959600.00
136666,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-02-09T09:25:00Z,2017-02-09T10:15:00Z,2017-02-09T09:26:00Z,2017-02-09T10:16:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,87,664500.00,4605100.00
136669,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-01-17T09:25:00Z,2017-01-17T10:15:00Z,2017-01-17T09:26:00Z,2017-01-17T10:17:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,95,752700.00,4983100.00
136672,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-02-03T09:25:00Z,2017-02-03T10:15:00Z,2017-02-03T09:28:00Z,2017-02-03T10:18:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,96,759000.00,5612800.00
136678,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-01-28T09:25:00Z,2017-01-28T10:15:00Z,2017-01-28T09:27:00Z,2017-01-28T10:17:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,80,631200.00,3657300.00
136706,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-01-06T09:25:00Z,2017-01-06T10:15:00Z,2017-01-06T09:30:00Z,2017-01-06T10:20:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,95,740100.00,4739800.00
136709,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-01-15T09:25:00Z,2017-01-15T10:15:00Z,2017-01-15T09:28:00Z,2017-01-15T10:18:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,87,689700.00,4477700.00
136720,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-01-26T09:25:00Z,2017-01-26T10:15:00Z,2017-01-26T09:29:00Z,2017-01-26T10:19:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,95,752700.00,4987900.00
136729,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-01-29T09:25:00Z,2017-01-29T10:15:00Z,2017-01-29T09:29:00Z,2017-01-29T10:19:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,88,695400.00,4419600.00
136733,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-01-09T09:25:00Z,2017-01-09T10:15:00Z,2017-01-09T09:27:00Z,2017-01-09T10:18:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,94,746400.00,4924800.00
136754,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-02-06T09:25:00Z,2017-02-06T10:15:00Z,2017-02-06T09:29:00Z,2017-02-06T10:18:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,90,721200.00,4693200.00
136755,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-01-21T09:25:00Z,2017-01-21T10:15:00Z,2017-01-21T09:30:00Z,2017-01-21T10:20:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,97,765300.00,4803700.00
136757,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-01-27T09:25:00Z,2017-01-27T10:15:00Z,2017-01-27T09:30:00Z,2017-01-27T10:19:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,97,765300.00,5027900.00
136758,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-01-12T09:25:00Z,2017-01-12T10:15:00Z,2017-01-12T09:26:00Z,2017-01-12T10:15:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,97,765300.00,4638600.00
136767,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-01-23T09:25:00Z,2017-01-23T10:15:00Z,2017-01-23T09:27:00Z,2017-01-23T10:18:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,83,651300.00,3976600.00
136769,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-02-10T09:25:00Z,2017-02-10T10:15:00Z,2017-02-10T09:30:00Z,2017-02-10T10:21:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,88,696000.00,4599300.00
136778,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-02-22T09:25:00Z,2017-02-22T10:15:00Z,2017-02-22T09:26:00Z,2017-02-22T10:16:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,96,759000.00,4687300.00
136780,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-02-24T09:25:00Z,2017-02-24T10:15:00Z,2017-02-24T09:30:00Z,2017-02-24T10:20:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,89,714900.00,4714200.00
136781,Anapa,45.002101898193,37.347301483154,Belgorod,50.643798828125,36.5900993347168,2017-01-14T09:25:00Z,2017-01-14T10:15:00Z,2017-01-14T09:26:00Z,2017-01-14T10:16:00Z,Arrived,SU9,Sukhoi Superjet-100,3000,97,97,765300.00,5077900.00
